,Text,Integer,FloatA,FloatB,Integer_zscore,FloatA_zscore,FloatB_zscore
0,AA,167,174.08724040619998,6.7044132803,0.6772966689705304,0.683579331698991,0.022237441052167253
1,AB,159,161.2503888535,1.837185136,0.605454122567882,0.5678920755062759,-1.7760241382177353
2,AC,13,19.836464084,6.769251782,-0.7056723492804522,-0.7065472896965986,0.04619287996067278
3,AA,301,308.1556755821,7.2842454512,1.8806593212148919,1.8918202577451089,0.23646407774172182
4,AB,-1,6.3279746165,7.2165173602,-0.8313968054850869,-0.8282874278751516,0.21144104198671465
5,AC,90,98.62543284520001,8.798215256699999,-0.014187840154960865,0.0035084102401698515,0.7958201737968666
6,AA,92,96.60640284950001,4.9278953291,0.003772796445701246,-0.014687331871079679,-0.6341205273466398
7,AB,148,153.9264750137,5.552630257200001,0.5066706212642403,0.5018880796479531,-0.40330397527154743
8,AC,49,50.5664648197,1.2475508557,-0.38238089046853413,-0.4296048125386765,-1.993872293399383
9,AA,31,36.5352080999,5.9523620501,-0.5440266198744932,-0.5560561923170648,-0.2556177966348313
10,AB,-3,7.3894076962,9.9933710467,-0.849357442085749,-0.8187216647969886,1.23738623042725
11,AC,150,159.5735721494,9.5947048364,0.5246312578649025,0.5527804008998465,1.0900937453245758
12,AA,59,68.799281882,9.7374889497,-0.2925777074652236,-0.2652884636316458,1.1428472176223978
13,AB,508,510.46734324089994,2.8991322082999997,3.7395852093834203,3.71507743503141,-1.3836737977941733
14,AC,6,14.215591957200001,8.108736049400001,-0.7685345773827695,-0.7572032680017177,0.5410829945575788
15,AA,23,24.2914702851,0.8274537761,-0.6158691662771416,-0.6663982358876537,-2.1490826955854545
16,AB,0,5.4956647564,5.749584747799999,-0.8224164871847559,-0.8357883048325437,-0.33053654321159204
17,AC,16,18.6080459352,3.0441531327999996,-0.678731394379459,-0.717617942380287,-1.3300939061213417
18,AA,38,47.1339711969,9.392969919299999,-0.48116439177217574,-0.4605388595275742,1.0155601216967265
19,AB,2,8.2335601612,6.3700840504,-0.8044558505840937,-0.8111140608542892,-0.10128489879544013
20,AC,156,165.8653807066,9.9779516758,0.5785131676668888,0.6094829393286887,1.2316893406485256
21,AA,5,14.2177904845,8.9526273325,-0.7775148956831006,-0.7571834546082264,0.8528697500760549
22,AB,-8,0.4546656928,8.2777828513,-0.8942590335874043,-0.8812183970746925,0.6035395632539159
23,AC,26,36.1301154416,9.988101723,-0.5889282113761484,-0.5597069362670238,1.2354394093460268
24,AB,-1,7.3882797659,8.5471468217,-0.8313968054850869,-0.8187318298410454,0.7030596318533673
25,AC,174,176.679681505,2.2952659871,0.7401588970728478,0.7069427239085333,-1.6067801310928425
26,AA,7,12.0236936345,5.0726902519,-0.7595542590824385,-0.7769569203490678,-0.5806241349801712
27,AB,59,62.1771908342,3.3820729795999998,-0.2925777074652236,-0.32496754774609854,-1.2052449655421231
28,AC,31,35.5236872044,4.5338955527,-0.5440266198744932,-0.5651721407645158,-0.7796889369497099
29,AA,-6,2.3063914186,7.8721764566,-0.8762983969867422,-0.8645304212451201,0.45368293556544903
30,AB,286,289.08306377279996,3.5527057119,1.745954546709926,1.719935577176172,-1.1422024539597804
31,AC,74,84.0715934462,9.7181377492,-0.15787293296025776,-0.12765254774299029,1.1356976615834746
32,AA,386,394.9449183098,9.3474308727,2.6439863767430314,2.6739753926698695,0.9987351208072035
33,AB,140,149.7521369458,9.7861480412,0.4348280748615919,0.46426844094498937,1.160824960216836
34,AC,1,9.0134307952,7.7273666872,-0.8134361688844248,-0.8040857725343424,0.40018105792695874
35,AA,82,88.9792508384,7.350760860299999,-0.0860303865576093,-0.0834241467439853,0.26103907218779593
36,AB,67,71.6393399925,4.3524496468,-0.22073516106257515,-0.23969351701387445,-0.8467265180168528
37,AC,270,271.09416982740004,1.5116231438999999,1.6022694539046292,1.5578174928514104,-1.8963073065236256
38,AA,25,34.304272173200005,9.0443526917,-0.5979085296764794,-0.5761616562653015,0.8867588928086098
39,AB,89,96.0939164327,6.6287175626999995,-0.02316815845529192,-0.01930592134001842,-0.005729339349272507
40,AC,1,10.0311929547,8.7064793519,-0.8134361688844248,-0.7949135770621151,0.7619271348534201
41,AA,63,65.42878890819999,1.9332164644999998,-0.2566564342638994,-0.2956637532854189,-1.7405440983823246
42,AB,124,127.6692421298,3.5316066933999997,0.291142982056295,0.26525472643973425,-1.149997764391918
43,AC,11,16.5230987445,5.3113453882,-0.7236329858811142,-0.7364077382121209,-0.4924498498264526
44,AB,64,73.4390073208,9.6577317129,-0.2476761159635683,-0.22347469774842058,1.1133798554289625
45,AC,-3,4.3146196262,7.3137644347,-0.849357442085749,-0.8464320261525016,0.24737025520318262
46,AA,11,18.6366201474,7.7517453608,-0.7236329858811142,-0.7173604281297159,0.4091880801557774
47,AB,60,69.5932481558,9.6587507276,-0.2835973891648925,-0.25813314370382784,1.1137563438386675
48,AC,123,133.1452295742,9.654997191,0.282162663755964,0.3146049864928038,1.1123695502769013
49,AA,56,59.3581350949,3.6201971770999997,-0.31951866236621673,-0.35037321845866104,-1.117266842724888
50,AB,34,38.5902453828,4.9994089186,-0.5170856649735,-0.5375359481858293,-0.6076988892847105
51,AC,53,59.246798243,6.531543010399999,-0.3464596172672099,-0.3513765996114747,-0.041631758283237626
52,AA,55,62.8270061967,8.2175191381,-0.3284989806665478,-0.3191113332365767,0.5812743402442628
53,AB,469,477.08521275059996,7.7444819024000005,3.389352795670509,3.4142336442907038,0.4065044997305119
54,AC,38,39.4558544458,1.6149169411000002,-0.48116439177217574,-0.5297349747911534,-1.8581440519206562
55,AA,25,30.1760989484,5.24301978,-0.5979085296764794,-0.6133652518280232,-0.5176936461852074
56,AB,94,104.29860227450001,9.9613365716,0.021733433046363358,0.05463569815011429,1.225550671444491
57,AC,55,56.2060904272,1.4806562583,-0.3284989806665478,-0.3787798256010794,-1.9077484304966903
58,AA,32,38.994790384,6.7975108808,-0.5350463015741621,-0.5338901397877831,0.05663357641669228
59,AB,28,34.8066179173,6.568325403099999,-0.5709675747754863,-0.571634455763182,-0.028042018574099572
60,AC,105,114.88798072520001,9.9368483888,0.12051693435000498,0.15006845537398988,1.216503189598597
61,AA,65,66.82007156520001,2.1503985675,-0.23869579766323726,-0.2831253459885775,-1.6603033083574494
62,AB,29,37.775135346599996,8.6385395237,-0.5619872564751552,-0.5448818182534231,0.7368258699995556
63,AC,52,60.7663318442,8.444887876900001,-0.355439935567541,-0.3376823793197015,0.6652787171070816
